siteTime,11/MBL30CM005/XE01 (Ambient Air Humidity),11/MBL30CT005/XE01 (Ambient Air Temperature),11/MBV40CP015/XE01 (Lube Oil Supply Pressure),11/MBV40CT005/XE01 (Lube Oil Supply Temp),11/MKA10CE001/XE01 (Generator Current Phase L1),11/MKA10CE002/XE01 (Generator Current Phase L2),11/MKA10CE003/XE01 (Generator Current Phase L3),11/MKA10CE004/XE01 (Generator Voltage L1-N),11/MKA10CE005/XE01 (Generator Voltage L2-N),11/MKA10CE006/XE01 (Generator Voltage L3-N),11/MKA10CE007/XE01 (Generator Voltage L1-L2),11/MKA10CE008/XE01 (Generator Voltage L2-L3),11/MKA10CE009/XE01 (Generator Voltage L3-L1),11/MKA10CE010/XE01 (Generator Active Power),11/MKA10CE011/XE01 (Generator Reactive Power),11/MKA10CE012/XE01 (Generator Apparent Power),11/MKA10CE013/XE01 (Generator Frequency                                                                                 ),11/MKA10CE014/XE01 (Generator Power Factor),11/MKA10CE015/XE01 (Generator Voltage Displacement),11/MKA10CT005/XE01 (Generator DE Bearing Temp),11/MKA10CT010/XE01 (Generator NDE Bearing Temp),11/MKA10CT015/XE01 (Generator Cold Air DE Temp),11/MKA10CT020/XE01 (Generator Warm Air Temp),11/MKA10CT025/XE01 (Generator Cold Air NDE Temp),11/MKA10CT030/XE01 (Generator Stator Temp Ph 1),11/MKA10CT032/XE01 (Generator Stator Temp Ph 1),11/MKA10CT033/XE01 (Generator Stator Temp Ph 1),11/MKA10CT035/XE01 (Generator Stator Temp Ph 2),11/MKA10CT037/XE01 (Generator Stator Temp Ph 2),11/MKA10CT038/XE01 (Generator Stator Temp Ph 2),11/MKA10CT040/XE01 (Generator Stator Temp Ph 3),11/MKA10CT042/XE01 (Generator Stator Temp Ph 3),11/MKA10CT043/XE01 (Generator Stator Temp Ph 3),11/MKA10CY005/XE01 (Generator DE Vibration),11/MKA10CY010/XE01 (Generator NDE Vibration),11/MKA10CY035/XE01 (Generator DE Vibration),11/MKA10CY040/XE01 (Generator DE Vibration),11/MKA10CY045/XE01 (Generator NDE Vibration),11/MKA10CY050/XE01 (Generator NDE Vibration)
2023-09-01 00:02:40,96.24555108,26.66796864,195.580947,48.35136321,2317.750125,2383.875627,2374.423333,6.522498045,6.525485176,6.495804981,11.31067185,11.26896753,11.26952131,45.06353498,10.3608604,46.27850468,50.03755243,0.969999969,0.039999999,69.43940714,69.61891372,32.79546233,66.09999847,33.01881319,77.56051242,77.31420998,78.4852973,75.90000153,76.18409124,78.88833514,75.26522583,75.90000153,74.13281269,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:02:50,96.2359054,26.66980052,194.6995697,48.34832331,2324,2385.44016,2369.749667,6.522140261,6.525019229,6.495376401,11.30992318,11.26823406,11.2688594,45.06195791,10.36085829,46.27866974,50.03601423,0.969999969,0.039999999,69.43562009,69.79823175,32.79275883,66.04793085,33.05728596,77.55930196,77.30400605,78.38147336,75.90000153,76.18432738,78.88848098,75.26404836,75.90000153,74.15322335,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:03:00,96.22625972,26.6716324,194.6995697,48.34528342,2317.249334,2383.620167,2369.749334,6.521782477,6.524553281,6.494947821,11.30917451,11.26750059,11.26819749,45.06038085,10.36085617,46.27883481,50.03447603,0.969999969,0.039999999,69.43183304,69.79368644,32.79005532,66.08948101,33.09575874,77.5580915,77.30706947,78.33602777,75.79251814,76.18456351,78.88862683,75.2628709,75.90000153,74.17363401,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:03:10,96.21661405,26.67346428,194.5994252,48.34224352,2321.907,2386.81275,2375.751,6.521424693,6.524087333,6.494519241,11.30842584,11.26676712,11.26753558,45.05880379,10.36085406,46.27899987,50.03293782,0.969999969,0.039999999,69.42804598,69.78914114,32.78735182,66.09291091,32.99825248,77.55688104,77.3186976,78.34146242,75.90000153,76.18479964,78.88877268,75.26169344,75.90000153,74.19404467,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:03:20,96.20696837,26.67529617,194.475438,48.33920363,2321.913551,2386.807788,2374.413551,6.521066909,6.523621385,6.494090662,11.30767717,11.26603366,11.26687366,45.05722672,10.36085195,46.27916494,50.03139962,0.969999969,0.039999999,69.42425893,69.78459584,32.78464831,66.0784169,33.07806801,77.55567058,77.33032574,78.44716672,75.90000153,76.18503578,78.88891852,75.26051597,75.90000153,74.06604601,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:03:30,96.20687866,26.67712805,194.3777534,48.33616373,2317,2377.267697,2371.583667,6.520709125,6.523155438,6.493662082,11.3069285,11.26530019,11.26621175,45.05564966,10.36084984,46.27933,50.02902814,0.969999969,0.039999999,69.42047188,69.78005054,32.78194481,66.0639229,32.94696141,77.55446012,77.34195388,78.44807579,75.90000153,76.18527191,78.88906437,75.25933851,75.90000153,74.17846326,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:03:40,96.20687866,26.67895993,194.9674135,48.33312384,2323.279,2386.6395,2375.779,6.520351341,6.52268949,6.493233502,11.30617983,11.26456672,11.26554984,45.05407259,10.36084772,46.27949507,50.01815874,0.969999969,0.039999999,69.41668482,69.77550523,32.7792413,66.0494289,32.95408745,77.55324966,77.35358201,78.48460023,75.90000153,76.18550804,78.88921022,75.25816104,75.90000153,74.11240127,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:03:50,96.20687866,26.68079181,194.8691469,48.33008394,2320.8745,2384.7915,2373.3745,6.519993557,6.522223542,6.492804922,11.30543116,11.26383325,11.26488793,45.05249553,10.36084561,46.27966013,50.00728934,0.969999969,0.039999999,69.41289777,69.77095993,32.7765378,66.0349349,32.92193581,77.5520392,77.36521015,78.49258332,75.90000153,76.18574418,78.88935606,75.25698358,75.8994928,74.13281068,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:04:00,96.20687866,26.68262369,194.7708803,48.32704405,2318.498,2384.6235,2370.249,6.519635773,6.521757595,6.492376343,11.30468249,11.26309978,11.26422601,45.05091846,10.3608435,46.2798252,49.99641994,0.969999969,0.039999999,69.40911072,69.76641463,32.77383429,66.02044089,33.00996339,77.55082875,77.37683828,78.45687468,75.90000153,76.18598031,78.88950191,75.25580612,75.89824593,74.15322009,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:04:10,96.19677801,26.68445558,194.6726137,48.32400415,2324,2387,2378.586449,6.519277989,6.521291647,6.491947763,11.30393382,11.26236631,11.2635641,45.0493414,10.36084139,46.27999026,49.98555054,0.969999969,0.039999999,69.40532366,69.76186933,32.77113079,66.00594689,33.06259617,77.54961829,77.38846642,78.42116604,75.90000153,76.18621644,78.88964776,75.25462865,75.89699905,74.1736295,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:04:20,96.16206788,26.68628746,194.5743471,48.32096426,2331,2394,2383.5,6.518920205,6.520825699,6.491519183,11.30318515,11.26163285,11.26290219,45.04776434,10.36083927,46.28015533,49.97184487,0.969999969,0.039999999,69.40153661,69.75732402,32.76842728,66.00935958,32.92140161,77.54840783,77.39201363,78.40000153,75.90000153,76.18645258,78.8897936,75.25345119,75.89575218,74.19403891,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:04:30,96.12735775,26.68811934,194.5799331,48.31792436,2324,2387,2376.5,6.518562421,6.520359751,6.491090603,11.30243649,11.26089938,11.26224027,45.04618727,10.36083716,46.28032039,49.95517889,0.969999969,0.039999999,69.39774955,69.75277872,32.76572378,66.02523135,32.95944402,77.54719737,77.30000305,78.40000153,75.90000153,76.18668871,78.88993945,75.25227372,75.8945053,74.10392302,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
2023-09-01 00:04:40,96.08064684,26.68995122,194.6862214,48.31488447,2324,2387,2376.5,6.518204637,6.519893804,6.490662023,11.30168782,11.26016591,11.26157836,45.04461021,10.36083505,46.28048545,49.96040444,0.969999969,0.039999999,69.3939625,69.74823342,32.76302027,66.04110311,32.90060754,77.54598691,77.30000305,78.40000153,75.90000153,76.18692484,78.8900853,75.25109626,75.89325843,74.12279103,0.968192816,0.290457845,0.968192816,0.968192816,0.290457845,0.290457845
